person_id,earnings,training,offer,age,baseline_earnings
1,43569.51155946294,0,1,47,23111.303651451377
2,52912.024708148376,0,0,35,29219.36490401188
3,46175.0633424965,1,1,35,27511.207057243362
4,41578.076640910775,0,1,27,28102.120145483314
5,32427.280078830896,0,1,31,30252.279475817588
6,37224.15923937393,1,1,29,30859.8807111036
7,45530.0856258291,1,0,38,25486.841285800918
8,43425.69764602546,1,1,33,27617.984198384373
9,48374.395723018315,1,1,29,27653.004429853987
10,41662.06580094497,1,1,22,24833.101546868987
11,47981.70891769076,0,1,31,35718.99569813878
12,51055.02583749286,1,0,24,29251.377341872245
13,47747.7570771271,1,1,36,30054.685586551386
14,59022.02404238278,1,1,44,41364.08422663128
15,32277.103248030115,1,0,46,19252.299046432396
16,56444.25279711053,1,1,52,29803.130639086623
17,44966.65614639864,1,1,28,26550.748840337885
18,38794.99716049875,0,1,51,24113.686861552087
19,43775.19382361941,1,1,36,24979.53406452769
20,26543.2623708027,0,1,42,16491.946762056523
21,42484.807194902445,0,0,42,26401.36385602499
22,41963.133124085034,1,0,32,29223.683959238017
23,52119.045138768975,1,1,30,27031.28003469171
24,35524.181478226245,1,1,24,26919.361951283252
25,47903.62525286687,1,0,30,31697.989482231013
26,43786.49018736912,0,0,47,31514.2978174113
27,38355.594858212804,1,0,47,24140.830750437344
28,40409.944240345394,0,0,55,23651.936394521854
29,46459.74547999036,1,1,34,24519.171473459694
30,46957.7273024033,1,0,24,26524.421312345476
31,36389.355523911596,0,0,25,27941.6075835571
32,24363.1441511367,0,1,28,25557.539862298385
33,42029.604556354156,1,0,29,35692.25536733188
34,41883.864728669796,1,1,36,27721.794171253317
35,41102.020533242205,0,0,46,20135.12475687103
36,53419.902129269474,1,1,50,26389.8703714928
37,36271.77600502274,1,0,43,26005.267521163812
38,54214.821304897654,1,0,26,29854.236581751014
39,43681.15708154923,0,1,39,18847.383404243126
40,19701.33227338329,0,1,32,26629.78750114414
41,53603.26818505408,1,1,50,33635.06947568233
42,40042.116432490235,1,1,54,29711.076087483576
43,56482.5247585871,1,0,23,30830.041675350654
44,50632.17028273738,1,0,44,32059.948640257415
45,48461.1186833962,1,0,28,25581.68614741405
46,51503.04325616792,1,1,50,34297.0265219329
47,53154.58589409881,1,0,30,27362.527040328576
48,38186.58211500325,1,1,53,34614.38962314025
49,57107.50118948302,1,1,44,30185.302931310856
50,65208.84105711571,1,1,50,40096.70928009706
51,58953.72698738904,1,1,37,34361.24182271972
52,44285.51556050396,1,0,29,28693.474285989774
53,37336.506965265,0,0,50,25613.160483538406
54,54391.971847062436,1,1,35,32574.243086428345
55,34517.52030697178,0,1,26,29325.118857904683
56,41130.11688558072,1,1,22,28317.180068043304
57,32355.121114080663,1,0,50,27395.949613837955
58,32807.269921350395,0,0,54,23385.0624841528
59,35715.22061712116,1,0,38,20956.840196017616
60,50896.49042804145,1,0,27,27782.847139869235
61,28297.863319233555,0,1,23,15125.632996739183
62,41602.53858296975,1,1,32,30336.098900713645
63,53587.74252817615,1,1,54,31211.10370288814
64,37408.82466759386,0,0,23,29876.21754826505
65,52431.70341598231,1,1,55,24469.382298546996
66,41772.7188518522,1,1,25,33663.51445674002
67,34457.69626370801,0,0,27,17271.65553804339
68,43301.29147357173,0,0,43,29250.76107670965
69,58706.39005661761,1,0,52,24226.22984672771
70,49519.0952821861,1,1,53,30739.3661413112
71,25982.36237768478,0,0,27,19911.887500319273
72,61806.95423022606,1,0,27,39065.28395382153
73,27448.9428449844,0,0,36,23415.842040920026
74,59623.39950209622,1,0,31,35587.935846684086
75,37142.502824486044,0,0,22,19852.119865043886
76,51033.804676751795,1,0,33,34823.29365277125
77,50943.47864955833,1,1,51,34764.53931060334
78,60555.726810440545,1,1,39,36834.28083912899
79,32582.51842775075,0,0,28,22532.675401922213
80,29529.12931302343,0,0,23,25692.149279913352
81,50312.590110106525,0,0,44,33858.97861247929
82,63861.75737262989,1,1,54,34382.432045796006
83,65198.538530503596,1,1,32,35166.748265182716
84,64422.05169416039,1,1,38,35106.31815936326
85,37240.88682450467,0,1,25,22477.907692890698
86,38828.05096765148,0,1,25,27520.258279502174
87,58736.042707761946,1,1,37,33186.31268033866
88,29285.271726650724,0,1,43,23990.11776935566
89,42111.331078866475,1,0,40,24833.16075431794
90,58629.415675866265,1,0,54,34391.37481326875
91,53401.890588811235,1,0,38,39250.01909499518
92,39987.41110747181,1,1,45,25024.922646705527
93,53059.21083364059,1,1,37,32547.574480726413
94,43167.73538303438,0,0,37,29564.16137481296
95,42293.14952493849,0,0,52,27462.4281621023
96,50924.5353168843,1,1,43,28499.575051935975
97,64322.48979701568,1,1,35,34735.0041759594
98,34754.80068152781,0,1,30,28554.929303119323
99,41582.996049833375,1,1,42,29698.93191727765
100,31085.519775422683,0,0,36,21597.600273731594
101,39964.08968098619,0,0,32,29189.836202841634
102,43700.01237103626,1,0,55,26864.22387326924
103,43299.44269158253,1,0,26,26254.99198376862
104,46868.91824146252,1,0,26,34580.32395935694
105,57758.18610658943,1,1,33,34723.28475883502
106,42445.111682044924,1,1,47,26108.59055899537
107,58470.297693442364,1,0,42,33396.224136753015
108,31050.17786464409,0,1,29,27906.20949232491
109,53609.58062354266,1,0,27,33566.13427011374
110,52489.935058961666,1,0,48,36176.69874995294
111,31546.483068312707,0,1,42,29122.446021515225
112,39028.17418338716,0,0,44,16975.95894445031
113,52449.3075843331,1,1,55,33341.522359396025
114,41318.9576963163,0,1,54,31593.833312008162
115,37175.09341132662,0,0,24,31770.529644146027
116,54963.18674425116,1,1,29,34515.2369277936
117,48586.8625739037,1,1,54,26525.455551057265
118,46598.4946848599,1,0,49,29790.49808843981
119,51089.458794091195,1,1,28,21860.167678055295
120,41625.952799132894,1,1,30,30879.9488329512
121,59697.19565071039,1,1,50,33135.34898658505
122,45235.47999471263,0,1,48,23732.963279459083
123,48183.438858637615,1,1,46,28731.126092050967
124,50870.03793078742,0,0,53,25837.348910006323
125,45522.79156591019,1,0,27,37470.29152820743
126,26055.558839205405,1,0,50,24324.187817308783
127,49081.07396277421,1,1,51,26404.628013737176
128,44649.248563432295,1,0,39,31466.47503223562
129,46220.84970676551,0,0,43,33293.76591715779
130,63303.03095835926,1,1,50,34570.26587813564
